YEAR;WUE;ID;Psummer;Tsummer;BAI
1980;79.47207839;2;50.06666692;37.63333321;810.9127381
1981;75.66882614;2;57.00000127;51.76666768;585.5437673
1982;75.72635977;2;39.43333308;31.83333333;889.4545965
1983;77.34601241;2;114.8000043;104.8666712;1400.859362
1984;83.08801522;2;45.66666762;27.83333397;965.8740769
1985;86.9456879;2;35.73333295;29.26666673;1061.813383
1986;96.55571453;2;22.30000035;18.66666714;732.7175513
1987;91.28266282;2;58.00000254;34.50000095;811.5043978
1988;79.89619424;2;73.00000127;42.20000172;1514.201973
1989;84.22013564;2;38.26666705;37.23333359;1365.54853
1990;92.06707211;2;47.36666679;29.46666749;1324.535065
1991;91.75985474;2;18.56666724;16.1000007;1043.2993
1992;84.5909482;2;102.2666696;55.66666667;1193.148799
1993;78.57373525;2;75.23333486;57.13333352;1336.137755
1994;88.29520512;2;38.56666819;31.30000114;1281.045376
1995;89.72152198;2;41.30000178;30.26666768;246.3559717
1996;77.8189947;2;63.73333613;56.03333537;273.7294554
1997;78.14289619;2;122.9333344;97.26666737;196.8215636
1998;72.18079297;2;43.43333371;33.63333416;566.5223654
1999;72.33914533;2;56.46666781;51.70000108;613.2445931
2000;80.33577045;2;41.76666768;38.90000089;646.0241958
2001;81.16122267;2;53.13333448;52.53333473;543.2512661
2002;78.14730586;2;66.46666718;51.6000007;614.139604
2003;86.36026757;2;50.9666659;43.53333282;672.6132788
2004;75.807452;2;44.8333346;41.06666756;306.3308988
2005;88.24768886;2;20.1000007;19.53333378;517.672648
2006;81.47102147;2;54.06666819;39.96666781;746.0515746
2007;78.83895726;2;56.00000127;40.43333435;925.6290187
2008;81.62272857;2;39.40000089;24.26666737;872.2975025
2009;81.95179743;2;34.10000038;29.10000038;871.244583
2010;79.7570375;2;46.93333435;20;419.5529861
2011;77.40782039;2;49.36666743;42.43333435;903.0021139
2012;87.02214519;2;28.13333384;19.79999987;1029.176553
2013;86.19031571;2;43.93333435;24.46666718;663.0382355
2014;82.32723821;2;40.96666654;32.79999987;843.7267933
2015;91.21252169;2;56.06666692;39.66666603;1090.396542
2016;92.47569594;2;29.30000051;22.86666743;744.2036336
2017;92.24352102;2;53.20000076;38.63333384;134.6529464
2018;94.66677748;2;67.73333359;41.33333333;NA
2019;NA;2;50.53333537;41.90000153;NA
2020;NA;2;58.96666908;43.23333518;NA
1900;71.28231298;6;NA;NA;311.0162426
1901;60.86437966;6;60.40000153;46.03333441;508.3768976
1902;62.10892917;6;62.36666743;42.63333416;562.9798164
1903;61.85783898;6;52.56666819;30.63333352;576.8163256
1904;63.3446163;6;41.0333341;20.83333429;552.1363862
1905;58.35048259;6;58.43333562;41.5333341;521.7685515
1906;70.61970932;6;29.30000043;14.93333395;394.249957
1907;68.74988743;6;34.9333334;34.5666666;343.9843484
1908;63.10252367;6;69.4000028;31.20000076;592.5507048
1909;59.48468408;6;46.53333473;25.4333334;648.9456772
1910;57.47473036;6;46.40000089;24.66666698;611.6957993
1911;60.99007929;6;68.50000254;33.33333429;689.5867801
1912;55.55936412;6;55.76666896;46.00000191;620.0240835
1913;61.59472892;6;45.63333321;30.90000025;596.2172629
1914;58.16022493;6;75.20000331;46.66666857;680.2678766
1915;57.7864807;6;31.89999994;17.60000038;667.8828894
1916;60.17865244;6;41.43333403;29.43333371;782.4296856
1917;69.51974237;6;50.5333341;29.30000083;603.1118707
1918;73.21105241;6;31.96666749;18.30000019;532.1612431
1919;67.96868708;6;24.83333333;20.4333334;622.2685007
1920;68.76126437;6;30.13333321;20.83333333;870.4161454
1921;72.35096831;6;46.40000089;32.73333391;787.3053117
1922;70.5613151;6;47.56666724;28.16666667;500.5344126
1923;74.62079402;6;43.23333581;43.56666915;681.7015807
1924;118.6696819;6;24.0333341;17.90000025;519.0624932
1925;71.30602446;6;62.70000076;47.00000095;538.0821814
1926;72.57573391;6;29.73333391;20.36666743;545.1113526
1927;66.88238686;6;64.40000153;46.76666673;341.3562722
1928;75.78477774;6;32.60000102;24.73333359;508.1891047
1929;69.30909665;6;49.93333499;29.36666679;547.8067503
1930;67.4828974;6;69.53333473;49.766668;814.640371
1931;67.38001983;6;60.3666687;46.50000127;806.4505956
1932;61.84088777;6;99.80000051;66.86666775;888.2845219
1933;62.99587573;6;60.63333511;35.40000089;787.6808004
1934;67.70237167;6;61.73333359;47.76666737;895.2592356
1935;68.24902728;6;69.70000203;54.23333454;720.2835706
1936;63.29776886;6;46.7000014;26.79999987;806.3891598
1937;68.19898239;6;57.43333403;22.16666698;849.9934939
1938;72.46224949;6;32.06666756;25.90000025;575.2954621
1939;68.51151161;6;64.46666972;41.6333348;1088.774752
1940;72.97332261;6;68.63333511;44.03333378;1167.089683
1941;66.68733829;6;79.50000254;57.96666781;817.1125898
1942;65.7386321;6;69.96666718;54.33333333;647.3283186
1943;69.56801258;6;42.89999962;39.53333346;723.0010785
1944;65.74034125;6;57.4000028;47.93333562;689.0082352
1945;70.32345907;6;69.73333486;62.06666819;184.6433169
1946;70.88562724;6;39.43333467;30.70000108;604.3246178
1947;69.42250005;6;46.63333448;32.00000127;525.3193778
1948;71.06717423;6;43.60000038;41.36666711;800.4559143
1949;69.37769125;6;38.76666705;29.70000076;857.4955459
1950;65.40866112;6;50.16666667;33.16666667;830.9626571
1951;66.46327149;6;68.73333486;46.36666775;982.1371402
1952;64.51871417;6;79.13333511;65.7000014;1333.174481
1953;67.46159579;6;56.43333371;19.46666718;1239.499326
1954;70.67557613;6;65.66666857;50.16666826;1028.955814
1955;79.46068907;6;55.3333346;38.43333371;741.7764192
1956;66.75982981;6;49.43333499;43.70000172;971.1785156
1957;69.34247808;6;49.19999949;18.66666667;1017.43631
1958;71.59089764;6;60.26666959;40.23333486;979.3344473
1959;69.39954166;6;77.86666743;55.96666749;1057.250322
1960;72.29745213;6;49.26666768;37.76666768;1144.871844
1961;66.1653929;6;48.93333371;34.13333321;1300.769679
1962;78.28226105;6;18.10000038;15.5;812.1708098
1963;66.22337518;6;72.63333511;47.13333352;808.6728901
1964;70.6533438;6;34.73333422;26.33333365;1317.241784
1965;76.27225952;6;36.23333422;32.90000057;780.5558106
1966;74.95454301;6;46.83333333;20.46666718;916.0656174
1967;73.47481853;6;43.60000102;35.46666686;890.6605909
1968;75.32347234;6;41.80000114;38.93333435;689.1764482
1969;73.06017149;6;41.53333346;23.26666737;860.1333218
1970;77.86886902;6;51.53333346;40.26666673;1104.087333
1971;73.04722205;6;83.86666997;54.96666845;1368.178782
1972;68.24951036;6;64.76666896;46.20000172;957.0385705
1973;74.61128225;6;68.4000028;48.63333511;1248.140034
1974;74.12135894;6;52.93333435;37.00000095;730.1978153
1975;70.99856625;6;42.86666791;31.06666835;787.2056844
1976;70.63252576;6;77.73333359;75.63333321;967.4692012
1977;72.98334833;6;115.3333359;69.6666673;1268.396232
1978;76.97428451;6;48.90000089;25.16666698;1479.809731
1979;70.65708114;6;50.10000102;43.30000019;667.078567
1980;79.24098247;6;50.06666692;37.63333321;740.9475247
1981;70.49131469;6;57.00000127;51.76666768;630.6804198
1982;78.55053685;6;39.43333308;31.83333333;845.7211713
1983;72.04957396;6;114.8000043;104.8666712;972.1585317
1984;88.4485787;6;45.66666762;27.83333397;795.1996752
1985;78.75611742;6;35.73333295;29.26666673;719.2578995
1986;80.39493503;6;22.30000035;18.66666714;509.2576324
1987;77.73618862;6;58.00000254;34.50000095;895.0982706
1988;75.97280479;6;73.00000127;42.20000172;1486.900668
1989;83.12450409;6;38.26666705;37.23333359;1252.496557
1990;82.75729601;6;47.36666679;29.46666749;1185.141435
1991;80.53675433;6;18.56666724;16.1000007;1155.258928
1992;76.20749223;6;102.2666696;55.66666667;1049.916769
1993;76.93109379;6;75.23333486;57.13333352;1319.411041
1994;86.39728608;6;38.56666819;31.30000114;1127.312018
1995;77.1770962;6;41.30000178;30.26666768;615.3285819
1996;69.48570562;6;63.73333613;56.03333537;682.696419
1997;67.21705526;6;122.9333344;97.26666737;770.7356041
1998;73.57052209;6;43.43333371;33.63333416;1742.616229
1999;76.63428081;6;56.46666781;51.70000108;655.3624435
2000;87.49754728;6;41.76666768;38.90000089;1012.461772
2001;78.17869056;6;53.13333448;52.53333473;808.288789
2002;84.78195275;6;66.46666718;51.6000007;1234.103934
2003;94.28957588;6;50.9666659;43.53333282;1266.505526
2004;87.47946956;6;44.8333346;41.06666756;537.2598273
2005;85.19543334;6;20.1000007;19.53333378;800.6201329
2006;84.95974525;6;54.06666819;39.96666781;690.5307792
2007;77.80345868;6;56.00000127;40.43333435;1055.358969
2008;83.72220244;6;39.40000089;24.26666737;1009.393932
2009;83.29172001;6;34.10000038;29.10000038;952.4374786
2010;81.9397601;6;46.93333435;20;892.042768
2011;79.26075095;6;49.36666743;42.43333435;1252.708679
2012;92.88704268;6;28.13333384;19.79999987;1338.884483
2013;93.63024302;6;43.93333435;24.46666718;525.8025705
2014;93.75339072;6;40.96666654;32.79999987;1036.926598
2015;91.91589469;6;56.06666692;39.66666603;1235.70896
2016;91.05556725;6;29.30000051;22.86666743;860.4401568
2017;93.3274731;6;53.20000076;38.63333384;428.4685929
2018;82.67108078;6;67.73333359;41.33333333;NA
2019;NA;6;50.53333537;41.90000153;NA
2020;NA;6;58.96666908;43.23333518;NA
1900;63.06250417;4;NA;NA;491.7326166
1901;63.96762496;4;69.76667023;51.13333543;575.9183663
1902;71.10714806;4;83.50000127;52.69999981;441.0250263
1903;74.55699135;4;54.30000178;32.26666737;394.526024
1904;75.92412923;4;54.36666679;23.83333397;595.6784149
1905;71.26370732;4;74.73333486;51.96666686;442.4586751
1906;68.25724927;4;30.83333429;25.23333391;541.2024861
1907;68.86350788;4;41.10000038;33.76666673;670.726916
1908;66.41380996;4;91.3666687;43.00000095;682.2847324
1909;70.56878596;4;66.46666718;30.96666686;439.6267025
1910;63.67829755;4;73.69999949;40.76666673;503.7441009
1911;73.37193437;4;61.06666692;30.33333429;697.6401136
1912;69.67729083;4;62.96666718;44.36666775;248.1730598
1913;69.954849;4;57.50000064;33.60000006;389.6150653
1914;65.58817101;4;75.40000025;56.09999975;207.2760282
1915;63.51304298;4;56.63333384;41.09999975;599.6289415
1916;68.65596586;4;32.60000038;28.46666718;510.2205508
1917;68.82939404;4;58.03333282;31.33333333;671.2013684
1918;73.89249272;4;35.93333435;25.70000045;585.0188245
1919;66.16628442;4;44.89999994;27.23333327;544.7960004
1920;65.01337664;4;60.79999924;33.83333302;505.3648596
1921;71.20522799;4;51.96666718;39.70000045;601.8208988
1922;62.30303163;4;70.06666946;36.73333454;732.0750973
1923;69.91215285;4;47.66666794;44.03333473;140.627702
1924;66.11346279;4;41.16666667;32.10000006;351.7742371
1925;63.30197466;4;60.73333486;51.06666819;657.6878004
1926;66.64588071;4;47.60000038;33.9333334;568.4916487
1927;67.06123738;4;81.10000229;45.53333505;754.9508035
1928;75.64990897;4;31.83333397;27.20000045;799.1072155
1929;60.30447428;4;57;21.80000019;397.4219492
1930;65.63035609;4;78.73333486;38.36666711;435.7431367
1931;67.23589945;4;47.5333341;40.63333352;491.1828601
1932;73.10930261;4;125.7333349;86.60000165;522.9060406
1933;76.40014297;4;69.66666857;32.66666698;514.0748261
1934;70.77716311;4;61.40000025;44.63333416;636.2627238
1935;75.60594547;4;68.13333384;53.9333334;828.9569107
1936;69.07649168;4;74.66666921;45.03333505;745.2232231
1937;70.23151212;4;56.50000127;31.60000038;692.1343276
1938;70.79360621;4;63;47.20000045;685.5430909
1939;71.50271444;4;90.60000102;58.33333492;813.0191371
1940;66.74824139;4;114.7333323;67.70000013;785.7109474
1941;74.84678297;4;92.43333689;69.66667016;795.1876635
1942;78.35424273;4;83.03333664;63.9333353;678.0294291
1943;70.77821712;4;81.86666743;72;972.6979654
1944;77.37830008;4;66.40000089;41.86666648;722.5198253
1945;69.95835297;4;87.53333664;75.43333689;249.7155821
1946;72.22330043;4;51.29999987;40.89999994;576.2842456
1947;78.33098433;4;52.66666794;46.50000095;477.5630998
1948;67.32534615;4;44.86666679;40.63333352;628.9599811
1949;78.19925307;4;68.5333341;49.80000019;845.5389168
1950;77.90065278;4;57.40000153;47.90000184;748.6972413
1951;70.27311704;4;85.73333613;56.50000191;861.8966524
1952;68.67020505;4;87.13333257;75.03333282;1120.370462
1953;69.02016735;4;88.03333537;26.5666666;811.8735017
1954;63.57746109;4;59.36666743;37.79999987;933.3262849
1955;74.55645125;4;94.43333689;55.16666921;836.0684146
1956;75.25163098;4;69.40000025;54.13333321;867.7566102
1957;71.37688607;4;71.70000299;23.16666667;783.6433361
1958;77.46298623;4;65.23333359;44.70000076;422.5452162
1959;70.64843625;4;75.86666743;51.73333359;891.8559933
1960;70.67639161;4;69.00000127;47.90000184;906.551616
1961;74.71016906;4;62.20000076;47.43333403;505.3775953
1962;80.10343078;4;33.1666673;26.26666737;931.9538342
1963;71.03037673;4;103.5333354;68.50000223;834.1416529
1964;78.37682371;4;43.59999911;23.19999981;900.3862929
1965;84.34942629;4;44.93333308;33.83333333;713.9491371
1966;76.87345701;4;66.96666718;42.93333403;930.8470409
1967;79.01462625;4;32.60000038;25.83333365;1150.891183
1968;79.27141878;4;90.86666743;71.13333352;642.7191941
1969;78.16946402;4;65.30000051;35.20000013;857.0887597
1970;77.47672616;4;64.96666654;37.0666666;908.2179156
1971;82.89232712;4;75.83333588;44.83333556;1454.374308
1972;79.51815908;4;98.56666819;59.26666832;1035.163184
1973;82.02505137;4;90.93333308;48.00000095;836.9510125
1974;81.05347068;4;85.23333486;69.66666762;1004.026015
1975;83.80131517;4;71.43333435;50.13333352;906.0055969
1976;79.05212588;4;72.53333346;70.46666654;848.044537
1977;78.83008679;4;117.5000051;63.8000021;508.5271837
1978;85.87334753;4;50.23333581;24.30000114;678.5049358
1979;80.64510873;4;51.43333308;37.26666609;698.3352991
1980;85.2204241;4;64.16666794;40.63333416;972.6047549
1981;78.346793;4;47.16666794;30.80000083;695.5777441
1982;80.68527422;4;83.90000153;74.33333492;1114.581642
1983;83.96977805;4;108.0333341;92.80000114;1499.189239
1984;87.59196111;4;37.80000019;26.10000006;829.6959928
1985;92.83769144;4;52.3333327;40.83333302;890.8296328
1986;87.87302008;4;31.56666692;20.96666718;902.9715796
1987;82.70770339;4;62.90000153;43.50000223;1068.523171
1988;90.26914177;4;79.60000356;32.1666673;1570.539564
1989;81.49160233;4;52.03333473;47.90000153;884.1436428
1990;87.42364288;4;64.13333384;36.53333346;1005.308906
1991;84.59813247;4;27.5333341;21.63333416;1140.55652
1992;82.04374552;4;101.2666677;51.33333556;980.6778763
1993;83.78858507;4;47.53333473;35.10000102;1123.668673
1994;87.67866219;4;39.2000014;29.66666794;1247.817173
1995;83.06848336;4;44.30000178;36.43333499;260.640447
1996;86.42983124;4;75.26666896;63.46666813;714.7076765
1997;80.20151206;4;133.6000061;85.36666965;273.3597887
1998;81.26523481;4;44.20000203;34.7000014;971.5775633
1999;77.80911233;4;62.66666794;51.93333467;1107.753521
2000;83.04548671;4;66.66666921;43.30000114;982.3622898
2001;87.18727469;4;62.06666819;53.36666775;1034.589439
2002;78.50433475;4;97.8666687;73.03333378;864.0472512
2003;95.3118602;4;44.96666813;33.60000134;1049.108222
2004;84.26927957;4;54.60000165;51.2000014;812.1349801
2005;87.31229766;4;38.90000089;31.46666718;813.1217445
2006;103.8434504;4;65.73333486;40.76666705;906.3594391
2007;90.97873516;4;54.96666781;37.76666641;1106.221177
2008;87.53138195;4;67.93333435;40.6666673;1131.318572
2009;94.96963779;4;43.66666794;34.26666768;1422.094716
2010;87.98076252;4;58.50000064;24.36666743;1092.04622
2011;85.40888501;4;50.00000191;30.66666762;1014.299552
2012;94.26443979;4;49.63333384;34.50000064;1687.558495
2013;90.79542457;4;82.86666743;47.26666641;1129.939656
2014;95.51060251;4;63.20000203;51.66666826;1103.109175
2015;101.8930271;4;97.93333435;66.93333371;1075.777276
2016;88.17112793;4;40.76666641;31.03333314;711.8748636
2017;88.10456781;4;91.63333639;50.63333321;450.9159177
2018;88.468133;4;80.76666768;55.99999968;NA
2019;95.28797653;4;68.06666692;55.40000057;NA
2020;93.24021203;4;64.43333562;32.63333416;NA
1900;64.70723524;8;NA;NA;631.5262339
1901;58.62353328;8;69.76667023;51.13333543;623.4495
1902;66.20128483;8;83.50000127;52.69999981;371.4198037
1903;68.30088814;8;54.30000178;32.26666737;509.5045486
1904;70.13808211;8;54.36666679;23.83333397;890.6794279
1905;70.63612617;8;74.73333486;51.96666686;760.5895423
1906;75.71121795;8;30.83333429;25.23333391;798.4424703
1907;71.323708;8;41.10000038;33.76666673;942.1248426
1908;73.16369831;8;91.3666687;43.00000095;650.3583804
1909;68.5475869;8;66.46666718;30.96666686;855.9805927
1910;67.66673406;8;73.69999949;40.76666673;1053.055279
1911;77.15713127;8;61.06666692;30.33333429;1239.000018
1912;73.07293698;8;62.96666718;44.36666775;440.1011971
1913;71.45795113;8;57.50000064;33.60000006;899.7747852
1914;69.23015322;8;75.40000025;56.09999975;370.5047502
1915;67.82370539;8;56.63333384;41.09999975;967.9906015
1916;68.59843312;8;32.60000038;28.46666718;1267.311639
1917;71.23302686;8;58.03333282;31.33333333;1415.925066
1918;72.62254646;8;35.93333435;25.70000045;910.6747995
1919;68.72363682;8;44.89999994;27.23333327;732.8155223
1920;70.28774434;8;60.79999924;33.83333302;880.7335703
1921;70.21608023;8;51.96666718;39.70000045;890.2682062
1922;68.45105641;8;70.06666946;36.73333454;803.2930986
1923;66.84286869;8;47.66666794;44.03333473;132.5647834
1924;69.52964897;8;41.16666667;32.10000006;426.0154654
1925;66.74306761;8;60.73333486;51.06666819;1113.888508
1926;71.30237897;8;47.60000038;33.9333334;832.8200703
1927;65.84410019;8;81.10000229;45.53333505;937.6235431
1928;75.96164914;8;31.83333397;27.20000045;955.6906967
1929;68.17123736;8;57;21.80000019;549.3387749
1930;60.83121448;8;78.73333486;38.36666711;842.0602995
1931;62.06535314;8;47.5333341;40.63333352;839.9333645
1932;63.51499498;8;125.7333349;86.60000165;1102.156203
1933;67.14819038;8;69.66666857;32.66666698;1191.682008
1934;66.66306117;8;61.40000025;44.63333416;1201.297076
1935;80.67306186;8;68.13333384;53.9333334;1229.189465
1936;66.51789009;8;74.66666921;45.03333505;852.8896256
1937;63.59542995;8;56.50000127;31.60000038;1259.763762
1938;67.01148506;8;63;47.20000045;1032.263316
1939;65.89471141;8;90.60000102;58.33333492;1346.833177
